ProductKey	ProductAlternateKey	Category	SubCategory	Product_Name	Product_Style	Product_Color	Product_Size	ModelName	Product_Status
531	FR-M21B-42	Components	Mountain Frames	"LL Mountain Frame - Black, 42"	U 	Black	42	LL Mountain Frame	Current
532	FR-M21B-44	Components	Mountain Frames	"LL Mountain Frame - Black, 44"	U 	Black	44	LL Mountain Frame	Current
533	FR-M21B-48	Components	Mountain Frames	"LL Mountain Frame - Black, 48"	U 	Black	48	LL Mountain Frame	Current
534	FR-M21B-52	Components	Mountain Frames	"LL Mountain Frame - Black, 52"	U 	Black	52	LL Mountain Frame	Current
535	TI-M267	Accessories	Tires and Tubes	LL Mountain Tire	NULL	NA	NULL	LL Mountain Tire	Current
536	TI-M602	Accessories	Tires and Tubes	ML Mountain Tire	NULL	NA	NULL	ML Mountain Tire	Current
537	TI-M823	Accessories	Tires and Tubes	HL Mountain Tire	NULL	NA	NULL	HL Mountain Tire	Current
538	TI-R092	Accessories	Tires and Tubes	LL Road Tire	NULL	NA	NULL	LL Road Tire	Current
539	TI-R628	Accessories	Tires and Tubes	ML Road Tire	NULL	NA	NULL	ML Road Tire	Current
540	TI-R982	Accessories	Tires and Tubes	HL Road Tire	NULL	NA	NULL	HL Road Tire	Current
541	TI-T723	Accessories	Tires and Tubes	Touring Tire	NULL	NA	NULL	Touring Tire	Current
542	PD-M282	Components	Pedals	LL Mountain Pedal	NULL	Silver/Black	NULL	LL Mountain Pedal	Current
543	PD-M340	Components	Pedals	ML Mountain Pedal	NULL	Silver/Black	NULL	ML Mountain Pedal	Current
544	PD-M562	Components	Pedals	HL Mountain Pedal	NULL	Silver/Black	NULL	HL Mountain Pedal	Current
545	PD-R347	Components	Pedals	LL Road Pedal	NULL	Silver/Black	NULL	LL Road Pedal	Current
546	PD-R563	Components	Pedals	ML Road Pedal	NULL	Silver/Black	NULL	ML Road Pedal	Current
547	PD-R853	Components	Pedals	HL Road Pedal	NULL	Silver/Black	NULL	HL Road Pedal	Current
548	PD-T852	Components	Pedals	Touring Pedal	NULL	Silver/Black	NULL	Touring Pedal	Current
549	FR-M63S-38	Components	Mountain Frames	"ML Mountain Frame-W - Silver, 38"	W 	Silver	38	ML Mountain Frame-W	Current
550	FR-M21B-40	Components	Mountain Frames	"LL Mountain Frame - Black, 40"	U 	Black	40	LL Mountain Frame	Current
551	FR-M21S-40	Components	Mountain Frames	"LL Mountain Frame - Silver, 40"	U 	Silver	40	LL Mountain Frame	Current
552	FD-2342	Components	Derailleurs	Front Derailleur	NULL	Silver	NULL	Front Derailleur	Current
553	HB-T721	Components	Handlebars	LL Touring Handlebars	NULL	NA	NULL	LL Touring Handlebars	Current
554	HB-T928	Components	Handlebars	HL Touring Handlebars	NULL	NA	NULL	HL Touring Handlebars	Current
555	FB-9873	Components	Brakes	Front Brakes	NULL	Silver	NULL	Front Brakes	Current
556	CS-4759	Components	Cranksets	LL Crankset	NULL	Black	NULL	LL Crankset	Current
557	CS-6583	Components	Cranksets	ML Crankset	NULL	Black	NULL	ML Crankset	Current
558	CS-9183	Components	Cranksets	HL Crankset	NULL	Black	NULL	HL Crankset	Current
559	CH-0234	Components	Chains	Chain	NULL	Silver	NULL	Chain	Current
560	BK-T44U-60	Bikes	Touring Bikes	"Touring-2000 Blue, 60"	U 	Blue	60	Touring-2000	Current
561	BK-T79Y-46	Bikes	Touring Bikes	"Touring-1000 Yellow, 46"	U 	Yellow	46	Touring-1000	Current
562	BK-T79Y-50	Bikes	Touring Bikes	"Touring-1000 Yellow, 50"	U 	Yellow	50	Touring-1000	Current
563	BK-T79Y-54	Bikes	Touring Bikes	"Touring-1000 Yellow, 54"	U 	Yellow	54	Touring-1000	Current
564	BK-T79Y-60	Bikes	Touring Bikes	"Touring-1000 Yellow, 60"	U 	Yellow	60	Touring-1000	Current
565	BK-T18U-54	Bikes	Touring Bikes	"Touring-3000 Blue, 54"	U 	Blue	54	Touring-3000	Current
566	BK-T18U-58	Bikes	Touring Bikes	"Touring-3000 Blue, 58"	U 	Blue	58	Touring-3000	Current
567	BK-T18U-62	Bikes	Touring Bikes	"Touring-3000 Blue, 62"	U 	Blue	62	Touring-3000	Current
568	BK-T18Y-44	Bikes	Touring Bikes	"Touring-3000 Yellow, 44"	U 	Yellow	44	Touring-3000	Current
569	BK-T18Y-50	Bikes	Touring Bikes	"Touring-3000 Yellow, 50"	U 	Yellow	50	Touring-3000	Current
570	BK-T18Y-54	Bikes	Touring Bikes	"Touring-3000 Yellow, 54"	U 	Yellow	54	Touring-3000	Current
571	BK-T18Y-58	Bikes	Touring Bikes	"Touring-3000 Yellow, 58"	U 	Yellow	58	Touring-3000	Current
572	BK-T18Y-62	Bikes	Touring Bikes	"Touring-3000 Yellow, 62"	U 	Yellow	62	Touring-3000	Current
573	BK-T79U-46	Bikes	Touring Bikes	"Touring-1000 Blue, 46"	U 	Blue	46	Touring-1000	Current
574	BK-T79U-50	Bikes	Touring Bikes	"Touring-1000 Blue, 50"	U 	Blue	50	Touring-1000	Current
575	BK-T79U-54	Bikes	Touring Bikes	"Touring-1000 Blue, 54"	U 	Blue	54	Touring-1000	Current
576	BK-T79U-60	Bikes	Touring Bikes	"Touring-1000 Blue, 60"	U 	Blue	60	Touring-1000	Current
577	BK-T44U-46	Bikes	Touring Bikes	"Touring-2000 Blue, 46"	U 	Blue	46	Touring-2000	Current
578	BK-T44U-50	Bikes	Touring Bikes	"Touring-2000 Blue, 50"	U 	Blue	50	Touring-2000	Current
579	BK-T44U-54	Bikes	Touring Bikes	"Touring-2000 Blue, 54"	U 	Blue	54	Touring-2000	Current
580	BK-R79Y-40	Bikes	Road Bikes	"Road-350-W Yellow, 40"	W 	Yellow	40	Road-350-W	Current
581	BK-R79Y-42	Bikes	Road Bikes	"Road-350-W Yellow, 42"	W 	Yellow	42	Road-350-W	Current
582	BK-R79Y-44	Bikes	Road Bikes	"Road-350-W Yellow, 44"	W 	Yellow	44	Road-350-W	Current
583	BK-R79Y-48	Bikes	Road Bikes	"Road-350-W Yellow, 48"	W 	Yellow	48	Road-350-W	Current
584	BK-R19B-58	Bikes	Road Bikes	"Road-750 Black, 58"	U 	Black	58	Road-750	Current
585	BK-T18U-44	Bikes	Touring Bikes	"Touring-3000 Blue, 44"	U 	Blue	44	Touring-3000	Current
586	BK-T18U-50	Bikes	Touring Bikes	"Touring-3000 Blue, 50"	U 	Blue	50	Touring-3000	Current
587	BK-M38S-38	Bikes	Mountain Bikes	"Mountain-400-W Silver, 38"	W 	Silver	38	Mountain-400-W	Current
588	BK-M38S-40	Bikes	Mountain Bikes	"Mountain-400-W Silver, 40"	W 	Silver	40	Mountain-400-W	Current
589	BK-M38S-42	Bikes	Mountain Bikes	"Mountain-400-W Silver, 42"	W 	Silver	42	Mountain-400-W	Current
590	BK-M38S-46	Bikes	Mountain Bikes	"Mountain-400-W Silver, 46"	W 	Silver	46	Mountain-400-W	Current
591	BK-M18S-40	Bikes	Mountain Bikes	"Mountain-500 Silver, 40"	U 	Silver	40	Mountain-500	Current
592	BK-M18S-42	Bikes	Mountain Bikes	"Mountain-500 Silver, 42"	U 	Silver	42	Mountain-500	Current
593	BK-M18S-44	Bikes	Mountain Bikes	"Mountain-500 Silver, 44"	U 	Silver	44	Mountain-500	Current
594	BK-M18S-48	Bikes	Mountain Bikes	"Mountain-500 Silver, 48"	U 	Silver	48	Mountain-500	Current
595	BK-M18S-52	Bikes	Mountain Bikes	"Mountain-500 Silver, 52"	U 	Silver	52	Mountain-500	Current
596	BK-M18B-40	Bikes	Mountain Bikes	"Mountain-500 Black, 40"	U 	Black	40	Mountain-500	Current
597	BK-M18B-42	Bikes	Mountain Bikes	"Mountain-500 Black, 42"	U 	Black	42	Mountain-500	Current
598	BK-M18B-44	Bikes	Mountain Bikes	"Mountain-500 Black, 44"	U 	Black	44	Mountain-500	Current
599	BK-M18B-48	Bikes	Mountain Bikes	"Mountain-500 Black, 48"	U 	Black	48	Mountain-500	Current
600	BK-M18B-52	Bikes	Mountain Bikes	"Mountain-500 Black, 52"	U 	Black	52	Mountain-500	Current
601	BB-7421	Components	Bottom Brackets	LL Bottom Bracket	NULL	NA	NULL	LL Bottom Bracket	Current
602	BB-8107	Components	Bottom Brackets	ML Bottom Bracket	NULL	NA	NULL	ML Bottom Bracket	Current
603	BB-9108	Components	Bottom Brackets	HL Bottom Bracket	NULL	NA	NULL	HL Bottom Bracket	Current
604	BK-R19B-44	Bikes	Road Bikes	"Road-750 Black, 44"	U 	Black	44	Road-750	Current
605	BK-R19B-48	Bikes	Road Bikes	"Road-750 Black, 48"	U 	Black	48	Road-750	Current
606	BK-R19B-52	Bikes	Road Bikes	"Road-750 Black, 52"	U 	Black	52	Road-750	Current
